Timestamp,Username,"IP Address","Service Name",Operation,Resource,Allowed,Impersonator,Family,Qualifier,"Delegation Token ID",Destination,Permissions,Source,"Usage Type","Operation Text",url,Privilege,"Query ID","Session ID",Status,"Database Name","Object Type","Resource Path","Table Name"
"2019-11-27T01:27:47.000Z",,10.67.30.13,impala,QUERY,"bddlorg:sca_tnegocio_sqp",true,,,,,,,,,"SELECT `a`.`num_poliza`, `a`.`num_version`, `a`.`num_renovacion`, `a`.`cve_cobertura_contable`, `a`.`desc_cobertura_contable`, `a`.`num_contrato`, `a`.`num_poliza_padre`, `a`.`num_version_poliza_padre`, `a`.`ban_poliza_padre`, `a`.`cve_prod_tecnico`, `a`.`cve_prod_comercial`, `a`.`nombre_prod_venta`, `a`.`desc_prod_venta`, `a`.`estatus_poliza_sistema`, `a`.`desc_estatus_poliza_sistema`, `a`.`estatus_endoso`, `a`.`desc_estatus_endoso`, `a`.`estatus_poliza_transformada_vigor`, `a`.`desc_estatus_poliza_transformada_vigor`, `a`.`fch_emision`, `a`.`fch_inicio_vigencia`, `a`.`fch_fin_vigencia`, `a`.`fch_inicio_vig_renovacion`, `a`.`fch_fin_vig_renovacion`, `a`.`fch_efecto_movimiento`, `a`.`fch_fin_efecto_movimiento`, `a`.`cve_tipo_movimiento`, `a`.`desc_tipo_movimiento`, `a`.`cve_motivo_movimiento`, `a`.`desc_motivo_movimiento`, `a`.`cve_forma_pago`, `a`.`desc_forma_pago`, `a`.`cve_conducto_cobro_inicial`, `a`.`desc_canal_cobro_inicial`, `a`.`cve_canal_cobro_sucesivos`, `a`.`desc_canal_cobro_sucesivos`, `a`.`ban_negocio_tomado`, `a`.`porc_negocio_tomado`, `a`.`ban_migrado`, `a`.`ban_ultima_situacion`, `a`.`ban_anulacion_falta_de_pago`, `a`.`fecha_anulacion_falta_de_pago`, `a`.`indicador_tipo_coaseguro`, `a`.`desc_tipo_coaseguro`, `a`.`porc_coaseguro`, `a`.`indicador_afecta_dividendo`, `a`.`forma_pago_dividendos`, `a`.`desc_forma_pago_dividendos`, `a`.`factor_de_dividendo`, `a`.`factor_prima`, `a`.`factor_comisiones`, `a`.`factor_siniestros`, `a`.`factor_gia`, `a`.`referencia_1`, `a`.`referencia_2`, `a`.`cve_moneda_info`, `a`.`desc_moneda_info`, `a`.`segmento`, `a`.`subsegmento`, `a`.`au_line_neg`, `a`.`segmento_autos_negocio`, `a`.`segmento_autos_presupuesto`, `a`.`ban_gobierno`, `a`.`ban_plan_piso`, `a`.`ban_chofer_priv`, `a`.`paquete`, `a`.`desc_paquete`, `a`.`paquete_agrupado`, `a`.`num_version_contrato`, `a`.`fecha_inicio_vigencia_contrato`, `a`.`fecha_fin_vigencia_contrato`, `a`.`cve_da_agente_principal`, `a`.`desc_da_agente_principal`, `a`.`oficina_folio`, `a`.`descripcion_oficina`, `a`.`cve_intermediario_principal`, `a`.`cve_unica_agente_principal`, `a`.`cve_folio_agente_principal`, `a`.`nombre_agente_principal`, `a`.`estatus_intermediario_agente_principal`, `a`.`desc_estatus_intermediario_agente_principal`, `a`.`cve_tipo_base_comision_agente_principal`, `a`.`desc_tipo_base_comision_agente_principal`, `a`.`porc_comisios_agente_principal`, `a`.`porc_comisios_udi_primaria`, `a`.`porc_comisios_udi_secundaria`, `a`.`porc_comisios_supervisor`, `a`.`cve_contratante`, `a`.`nombre_completo_contratante`, `a`.`tipo_persona_fiscal_contratante`, `a`.`desc_tipo_persona_fiscal_contratante`, `a`.`codigo_postal_contratante`, `a`.`nombre_contratante`, `a`.`primer_apellido_contratante`, `a`.`segundo_apellido_contratante`, `a`.`rfc_contratante`, `a`.`tipo_comunicacion_1_contratante`, `a`.`numero_prefijo_pais_1_contratante`, `a`.`numero_prefijo_celular_1_contratante`, `a`.`numero_prefijo_ciudad_1_contratante`, `a`.`numero_telefono_1_contratante`, `a`.`numero_extension_telefono_1_contratante`, `a`.`tipo_comunicacion_2_contratante`, `a`.`numero_prefijo_pais_2_contratante`, `a`.`numero_prefijo_celular_2_contratante`, `a`.`numero_prefijo_ciudad_2_contratante`, `a`.`numero_telefono_2_contratante`, `a`.`numero_extension_telefono_2_contratante`, `a`.`correo_electronico_contratante`, `a`.`calle_domicilio_contratante`, `a`.`numero_domicilio_contratante`, `a`.`ref_adicional_domicilio_contratante`, `a`.`delegacion_o_municipio_contratante`, `a`.`entidad_federativa_contratante`, `a`.`cve_asegurado`, `a`.`rfc_asegurado`, `a`.`nombre_completo_asegurado`, `a`.`tipo_persona_fiscal_asegurado`, `a`.`desc_tipo_persona_fiscal_asegurado`, `a`.`clave_pagador`, `a`.`rfc_pagador`, `a`.`nombre_pagador`, `a`.`primer_apellido_pagador`, `a`.`segundo_apellido_pagador`, `a`.`nombre_completo_pagador`, `a`.`id_poliza`, `a`.`cve_subramo_automovil`, `a`.`desc_subramo_automovil`, `a`.`registro_de_nota_tecnica_cnsf`, `a`.`cve_negocio_operable`, `a`.`desc_negocio_operable`, `a`.`cve_codigo_promocion`, `a`.`desc_codigo_promocion`, `a`.`cve_producto_personalizado`, `a`.`desc_producto_personalizado`, `a`.`cve_dep_gubernamental`, `a`.`desc_dep_gubernamental`, `a`.`cve_sub_dep_gubernamental`, `a`.`desc_sub_dep_gubernamental`, `a`.`cve_marca_pyme`, `a`.`desc_marca_pyme`, `a`.`cve_version_tarifa`, `a`.`descuento_por_volumen`, `b`.`id_negocio`, `b`.`version_negocio`, `b`.`id_negocio_operable`, `b`.`sistema`, `b`.`id_agrupador`, `b`.`id_negocio_comercial`, `b`.`cve_objeto_asegurado`, `b`.`cve_prod_tecnico`, `b`.`cve_prod_comercial`, `b`.`cve_ramo`, `b`.`ts_alta_audit`, `b`.`ts_actualiza_audit`, `b`.`usuario_audit`, `c`.`id_negocio`, `c`.`version_negocio`, `c`.`cve_negocio_info`, `c`.`descripcion_movimiento`, `c`.`fecha_fin`, `c`.`fecha_inicio`, `c`.`negocio`, `c`.`sistema`, `c`.`ultima_situacion`, `c`.`cve_estatus_version`, `c`.`id_modelo_negocio`, `c`.`ts_alta_audit`, `c`.`ts_actualiza_audit`, `c`.`usuario_audit` FROM `bddldes`.`insumos_autos_p7` `a` INNER JOIN `bddlorg`.`SCA_TESTRUCTURA_NEGOCIO_sqp` `b` ON (trim(`a`.`cve_negocio_operable`) = trim(`b`.`id_negocio_operable`)) INNER JOIN `bddlorg`.`SCA_TNEGOCIO_sqp` `c` ON ((`b`.`id_negocio` = `c`.`id_negocio`) AND (`b`.`version_negocio` = `c`.`version_negocio`)) WHERE (`a`.`num_poliza` = '00000271692360')",,SELECT,"1f4bf117bfc573f9:f41328db00000000","e3475595c2a706ac:77f5a1460e45faa6",,bddlorg,TABLE,,sca_tnegocio_sqp
"2019-11-27T01:27:47.000Z",,10.67.30.13,impala,QUERY,"bddlorg:sca_testructura_negocio_sqp",true,,,,,,,,,"SELECT `a`.`num_poliza`, `a`.`num_version`, `a`.`num_renovacion`, `a`.`cve_cobertura_contable`, `a`.`desc_cobertura_contable`, `a`.`num_contrato`, `a`.`num_poliza_padre`, `a`.`num_version_poliza_padre`, `a`.`ban_poliza_padre`, `a`.`cve_prod_tecnico`, `a`.`cve_prod_comercial`, `a`.`nombre_prod_venta`, `a`.`desc_prod_venta`, `a`.`estatus_poliza_sistema`, `a`.`desc_estatus_poliza_sistema`, `a`.`estatus_endoso`, `a`.`desc_estatus_endoso`, `a`.`estatus_poliza_transformada_vigor`, `a`.`desc_estatus_poliza_transformada_vigor`, `a`.`fch_emision`, `a`.`fch_inicio_vigencia`, `a`.`fch_fin_vigencia`, `a`.`fch_inicio_vig_renovacion`, `a`.`fch_fin_vig_renovacion`, `a`.`fch_efecto_movimiento`, `a`.`fch_fin_efecto_movimiento`, `a`.`cve_tipo_movimiento`, `a`.`desc_tipo_movimiento`, `a`.`cve_motivo_movimiento`, `a`.`desc_motivo_movimiento`, `a`.`cve_forma_pago`, `a`.`desc_forma_pago`, `a`.`cve_conducto_cobro_inicial`, `a`.`desc_canal_cobro_inicial`, `a`.`cve_canal_cobro_sucesivos`, `a`.`desc_canal_cobro_sucesivos`, `a`.`ban_negocio_tomado`, `a`.`porc_negocio_tomado`, `a`.`ban_migrado`, `a`.`ban_ultima_situacion`, `a`.`ban_anulacion_falta_de_pago`, `a`.`fecha_anulacion_falta_de_pago`, `a`.`indicador_tipo_coaseguro`, `a`.`desc_tipo_coaseguro`, `a`.`porc_coaseguro`, `a`.`indicador_afecta_dividendo`, `a`.`forma_pago_dividendos`, `a`.`desc_forma_pago_dividendos`, `a`.`factor_de_dividendo`, `a`.`factor_prima`, `a`.`factor_comisiones`, `a`.`factor_siniestros`, `a`.`factor_gia`, `a`.`referencia_1`, `a`.`referencia_2`, `a`.`cve_moneda_info`, `a`.`desc_moneda_info`, `a`.`segmento`, `a`.`subsegmento`, `a`.`au_line_neg`, `a`.`segmento_autos_negocio`, `a`.`segmento_autos_presupuesto`, `a`.`ban_gobierno`, `a`.`ban_plan_piso`, `a`.`ban_chofer_priv`, `a`.`paquete`, `a`.`desc_paquete`, `a`.`paquete_agrupado`, `a`.`num_version_contrato`, `a`.`fecha_inicio_vigencia_contrato`, `a`.`fecha_fin_vigencia_contrato`, `a`.`cve_da_agente_principal`, `a`.`desc_da_agente_principal`, `a`.`oficina_folio`, `a`.`descripcion_oficina`, `a`.`cve_intermediario_principal`, `a`.`cve_unica_agente_principal`, `a`.`cve_folio_agente_principal`, `a`.`nombre_agente_principal`, `a`.`estatus_intermediario_agente_principal`, `a`.`desc_estatus_intermediario_agente_principal`, `a`.`cve_tipo_base_comision_agente_principal`, `a`.`desc_tipo_base_comision_agente_principal`, `a`.`porc_comisios_agente_principal`, `a`.`porc_comisios_udi_primaria`, `a`.`porc_comisios_udi_secundaria`, `a`.`porc_comisios_supervisor`, `a`.`cve_contratante`, `a`.`nombre_completo_contratante`, `a`.`tipo_persona_fiscal_contratante`, `a`.`desc_tipo_persona_fiscal_contratante`, `a`.`codigo_postal_contratante`, `a`.`nombre_contratante`, `a`.`primer_apellido_contratante`, `a`.`segundo_apellido_contratante`, `a`.`rfc_contratante`, `a`.`tipo_comunicacion_1_contratante`, `a`.`numero_prefijo_pais_1_contratante`, `a`.`numero_prefijo_celular_1_contratante`, `a`.`numero_prefijo_ciudad_1_contratante`, `a`.`numero_telefono_1_contratante`, `a`.`numero_extension_telefono_1_contratante`, `a`.`tipo_comunicacion_2_contratante`, `a`.`numero_prefijo_pais_2_contratante`, `a`.`numero_prefijo_celular_2_contratante`, `a`.`numero_prefijo_ciudad_2_contratante`, `a`.`numero_telefono_2_contratante`, `a`.`numero_extension_telefono_2_contratante`, `a`.`correo_electronico_contratante`, `a`.`calle_domicilio_contratante`, `a`.`numero_domicilio_contratante`, `a`.`ref_adicional_domicilio_contratante`, `a`.`delegacion_o_municipio_contratante`, `a`.`entidad_federativa_contratante`, `a`.`cve_asegurado`, `a`.`rfc_asegurado`, `a`.`nombre_completo_asegurado`, `a`.`tipo_persona_fiscal_asegurado`, `a`.`desc_tipo_persona_fiscal_asegurado`, `a`.`clave_pagador`, `a`.`rfc_pagador`, `a`.`nombre_pagador`, `a`.`primer_apellido_pagador`, `a`.`segundo_apellido_pagador`, `a`.`nombre_completo_pagador`, `a`.`id_poliza`, `a`.`cve_subramo_automovil`, `a`.`desc_subramo_automovil`, `a`.`registro_de_nota_tecnica_cnsf`, `a`.`cve_negocio_operable`, `a`.`desc_negocio_operable`, `a`.`cve_codigo_promocion`, `a`.`desc_codigo_promocion`, `a`.`cve_producto_personalizado`, `a`.`desc_producto_personalizado`, `a`.`cve_dep_gubernamental`, `a`.`desc_dep_gubernamental`, `a`.`cve_sub_dep_gubernamental`, `a`.`desc_sub_dep_gubernamental`, `a`.`cve_marca_pyme`, `a`.`desc_marca_pyme`, `a`.`cve_version_tarifa`, `a`.`descuento_por_volumen`, `b`.`id_negocio`, `b`.`version_negocio`, `b`.`id_negocio_operable`, `b`.`sistema`, `b`.`id_agrupador`, `b`.`id_negocio_comercial`, `b`.`cve_objeto_asegurado`, `b`.`cve_prod_tecnico`, `b`.`cve_prod_comercial`, `b`.`cve_ramo`, `b`.`ts_alta_audit`, `b`.`ts_actualiza_audit`, `b`.`usuario_audit`, `c`.`id_negocio`, `c`.`version_negocio`, `c`.`cve_negocio_info`, `c`.`descripcion_movimiento`, `c`.`fecha_fin`, `c`.`fecha_inicio`, `c`.`negocio`, `c`.`sistema`, `c`.`ultima_situacion`, `c`.`cve_estatus_version`, `c`.`id_modelo_negocio`, `c`.`ts_alta_audit`, `c`.`ts_actualiza_audit`, `c`.`usuario_audit` FROM `bddldes`.`insumos_autos_p7` `a` INNER JOIN `bddlorg`.`SCA_TESTRUCTURA_NEGOCIO_sqp` `b` ON (trim(`a`.`cve_negocio_operable`) = trim(`b`.`id_negocio_operable`)) INNER JOIN `bddlorg`.`SCA_TNEGOCIO_sqp` `c` ON ((`b`.`id_negocio` = `c`.`id_negocio`) AND (`b`.`version_negocio` = `c`.`version_negocio`)) WHERE (`a`.`num_poliza` = '00000271692360')",,SELECT,"1f4bf117bfc573f9:f41328db00000000","e3475595c2a706ac:77f5a1460e45faa6",,bddlorg,TABLE,,"sca_testructura_negocio_sqp"
"2019-11-27T01:27:47.000Z",,10.67.30.13,impala,QUERY,"bddldes:insumos_autos_p7",true,,,,,,,,,"SELECT `a`.`num_poliza`, `a`.`num_version`, `a`.`num_renovacion`, `a`.`cve_cobertura_contable`, `a`.`desc_cobertura_contable`, `a`.`num_contrato`, `a`.`num_poliza_padre`, `a`.`num_version_poliza_padre`, `a`.`ban_poliza_padre`, `a`.`cve_prod_tecnico`, `a`.`cve_prod_comercial`, `a`.`nombre_prod_venta`, `a`.`desc_prod_venta`, `a`.`estatus_poliza_sistema`, `a`.`desc_estatus_poliza_sistema`, `a`.`estatus_endoso`, `a`.`desc_estatus_endoso`, `a`.`estatus_poliza_transformada_vigor`, `a`.`desc_estatus_poliza_transformada_vigor`, `a`.`fch_emision`, `a`.`fch_inicio_vigencia`, `a`.`fch_fin_vigencia`, `a`.`fch_inicio_vig_renovacion`, `a`.`fch_fin_vig_renovacion`, `a`.`fch_efecto_movimiento`, `a`.`fch_fin_efecto_movimiento`, `a`.`cve_tipo_movimiento`, `a`.`desc_tipo_movimiento`, `a`.`cve_motivo_movimiento`, `a`.`desc_motivo_movimiento`, `a`.`cve_forma_pago`, `a`.`desc_forma_pago`, `a`.`cve_conducto_cobro_inicial`, `a`.`desc_canal_cobro_inicial`, `a`.`cve_canal_cobro_sucesivos`, `a`.`desc_canal_cobro_sucesivos`, `a`.`ban_negocio_tomado`, `a`.`porc_negocio_tomado`, `a`.`ban_migrado`, `a`.`ban_ultima_situacion`, `a`.`ban_anulacion_falta_de_pago`, `a`.`fecha_anulacion_falta_de_pago`, `a`.`indicador_tipo_coaseguro`, `a`.`desc_tipo_coaseguro`, `a`.`porc_coaseguro`, `a`.`indicador_afecta_dividendo`, `a`.`forma_pago_dividendos`, `a`.`desc_forma_pago_dividendos`, `a`.`factor_de_dividendo`, `a`.`factor_prima`, `a`.`factor_comisiones`, `a`.`factor_siniestros`, `a`.`factor_gia`, `a`.`referencia_1`, `a`.`referencia_2`, `a`.`cve_moneda_info`, `a`.`desc_moneda_info`, `a`.`segmento`, `a`.`subsegmento`, `a`.`au_line_neg`, `a`.`segmento_autos_negocio`, `a`.`segmento_autos_presupuesto`, `a`.`ban_gobierno`, `a`.`ban_plan_piso`, `a`.`ban_chofer_priv`, `a`.`paquete`, `a`.`desc_paquete`, `a`.`paquete_agrupado`, `a`.`num_version_contrato`, `a`.`fecha_inicio_vigencia_contrato`, `a`.`fecha_fin_vigencia_contrato`, `a`.`cve_da_agente_principal`, `a`.`desc_da_agente_principal`, `a`.`oficina_folio`, `a`.`descripcion_oficina`, `a`.`cve_intermediario_principal`, `a`.`cve_unica_agente_principal`, `a`.`cve_folio_agente_principal`, `a`.`nombre_agente_principal`, `a`.`estatus_intermediario_agente_principal`, `a`.`desc_estatus_intermediario_agente_principal`, `a`.`cve_tipo_base_comision_agente_principal`, `a`.`desc_tipo_base_comision_agente_principal`, `a`.`porc_comisios_agente_principal`, `a`.`porc_comisios_udi_primaria`, `a`.`porc_comisios_udi_secundaria`, `a`.`porc_comisios_supervisor`, `a`.`cve_contratante`, `a`.`nombre_completo_contratante`, `a`.`tipo_persona_fiscal_contratante`, `a`.`desc_tipo_persona_fiscal_contratante`, `a`.`codigo_postal_contratante`, `a`.`nombre_contratante`, `a`.`primer_apellido_contratante`, `a`.`segundo_apellido_contratante`, `a`.`rfc_contratante`, `a`.`tipo_comunicacion_1_contratante`, `a`.`numero_prefijo_pais_1_contratante`, `a`.`numero_prefijo_celular_1_contratante`, `a`.`numero_prefijo_ciudad_1_contratante`, `a`.`numero_telefono_1_contratante`, `a`.`numero_extension_telefono_1_contratante`, `a`.`tipo_comunicacion_2_contratante`, `a`.`numero_prefijo_pais_2_contratante`, `a`.`numero_prefijo_celular_2_contratante`, `a`.`numero_prefijo_ciudad_2_contratante`, `a`.`numero_telefono_2_contratante`, `a`.`numero_extension_telefono_2_contratante`, `a`.`correo_electronico_contratante`, `a`.`calle_domicilio_contratante`, `a`.`numero_domicilio_contratante`, `a`.`ref_adicional_domicilio_contratante`, `a`.`delegacion_o_municipio_contratante`, `a`.`entidad_federativa_contratante`, `a`.`cve_asegurado`, `a`.`rfc_asegurado`, `a`.`nombre_completo_asegurado`, `a`.`tipo_persona_fiscal_asegurado`, `a`.`desc_tipo_persona_fiscal_asegurado`, `a`.`clave_pagador`, `a`.`rfc_pagador`, `a`.`nombre_pagador`, `a`.`primer_apellido_pagador`, `a`.`segundo_apellido_pagador`, `a`.`nombre_completo_pagador`, `a`.`id_poliza`, `a`.`cve_subramo_automovil`, `a`.`desc_subramo_automovil`, `a`.`registro_de_nota_tecnica_cnsf`, `a`.`cve_negocio_operable`, `a`.`desc_negocio_operable`, `a`.`cve_codigo_promocion`, `a`.`desc_codigo_promocion`, `a`.`cve_producto_personalizado`, `a`.`desc_producto_personalizado`, `a`.`cve_dep_gubernamental`, `a`.`desc_dep_gubernamental`, `a`.`cve_sub_dep_gubernamental`, `a`.`desc_sub_dep_gubernamental`, `a`.`cve_marca_pyme`, `a`.`desc_marca_pyme`, `a`.`cve_version_tarifa`, `a`.`descuento_por_volumen`, `b`.`id_negocio`, `b`.`version_negocio`, `b`.`id_negocio_operable`, `b`.`sistema`, `b`.`id_agrupador`, `b`.`id_negocio_comercial`, `b`.`cve_objeto_asegurado`, `b`.`cve_prod_tecnico`, `b`.`cve_prod_comercial`, `b`.`cve_ramo`, `b`.`ts_alta_audit`, `b`.`ts_actualiza_audit`, `b`.`usuario_audit`, `c`.`id_negocio`, `c`.`version_negocio`, `c`.`cve_negocio_info`, `c`.`descripcion_movimiento`, `c`.`fecha_fin`, `c`.`fecha_inicio`, `c`.`negocio`, `c`.`sistema`, `c`.`ultima_situacion`, `c`.`cve_estatus_version`, `c`.`id_modelo_negocio`, `c`.`ts_alta_audit`, `c`.`ts_actualiza_audit`, `c`.`usuario_audit` FROM `bddldes`.`insumos_autos_p7` `a` INNER JOIN `bddlorg`.`SCA_TESTRUCTURA_NEGOCIO_sqp` `b` ON (trim(`a`.`cve_negocio_operable`) = trim(`b`.`id_negocio_operable`)) INNER JOIN `bddlorg`.`SCA_TNEGOCIO_sqp` `c` ON ((`b`.`id_negocio` = `c`.`id_negocio`) AND (`b`.`version_negocio` = `c`.`version_negocio`)) WHERE (`a`.`num_poliza` = '00000271692360')",,SELECT,"1f4bf117bfc573f9:f41328db00000000","e3475595c2a706ac:77f5a1460e45faa6",,bddldes,TABLE,,insumos_autos_p7
"2019-11-27T01:27:07.000Z",,10.67.30.13,impala,QUERY,"bddlorg:sca_tnegocio_sqp",true,,,,,,,,,"select * from  bddldes.insumos_autos_p7 a  inner join  bddlorg.SCA_TESTRUCTURA_NEGOCIO_sqp AS b  on trim(a.cve_negocio_operable)=trim(b.ID_NEGOCIO_OPERABLE)  inner join  bddlorg.SCA_TNEGOCIO_sqp as c  on    b.ID_NEGOCIO = c.ID_NEGOCIO and b.VERSION_NEGOCIO =c.VERSION_NEGOCIO  and Cast(unix_timestamp(concat(substring(c.FECHA_INICIO,1,4),substring(c.FECHA_INICIO,6,2),substring(c.FECHA_INICIO,9,2),'000000'),'yyyyMMddHHmmss')  as timestamp) >= a.fch_inicio_vigencia and Cast(unix_timestamp(concat(substring(c.FECHA_FIN,1,4),substring(c.FECHA_FIN,6,2),substring(c.FECHA_FIN,9,2),'000000'),'yyyyMMddHHmmss')  as timestamp) <= a.fch_inicio_vigencia where a.num_poliza='00000271692360'",,SELECT,"24b8d5cf7eb53e9:6102cd400000000","e3475595c2a706ac:77f5a1460e45faa6",,bddlorg,TABLE,,sca_tnegocio_sqp
"2019-11-27T01:27:07.000Z",,10.67.30.13,impala,QUERY,"bddlorg:sca_testructura_negocio_sqp",true,,,,,,,,,"select * from  bddldes.insumos_autos_p7 a  inner join  bddlorg.SCA_TESTRUCTURA_NEGOCIO_sqp AS b  on trim(a.cve_negocio_operable)=trim(b.ID_NEGOCIO_OPERABLE)  inner join  bddlorg.SCA_TNEGOCIO_sqp as c  on    b.ID_NEGOCIO = c.ID_NEGOCIO and b.VERSION_NEGOCIO =c.VERSION_NEGOCIO  and Cast(unix_timestamp(concat(substring(c.FECHA_INICIO,1,4),substring(c.FECHA_INICIO,6,2),substring(c.FECHA_INICIO,9,2),'000000'),'yyyyMMddHHmmss')  as timestamp) >= a.fch_inicio_vigencia and Cast(unix_timestamp(concat(substring(c.FECHA_FIN,1,4),substring(c.FECHA_FIN,6,2),substring(c.FECHA_FIN,9,2),'000000'),'yyyyMMddHHmmss')  as timestamp) <= a.fch_inicio_vigencia where a.num_poliza='00000271692360'",,SELECT,"24b8d5cf7eb53e9:6102cd400000000","e3475595c2a706ac:77f5a1460e45faa6",,bddlorg,TABLE,,"sca_testructura_negocio_sqp"
"2019-11-27T01:27:07.000Z",,10.67.30.13,impala,QUERY,"bddldes:insumos_autos_p7",true,,,,,,,,,"select * from  bddldes.insumos_autos_p7 a  inner join  bddlorg.SCA_TESTRUCTURA_NEGOCIO_sqp AS b  on trim(a.cve_negocio_operable)=trim(b.ID_NEGOCIO_OPERABLE)  inner join  bddlorg.SCA_TNEGOCIO_sqp as c  on    b.ID_NEGOCIO = c.ID_NEGOCIO and b.VERSION_NEGOCIO =c.VERSION_NEGOCIO  and Cast(unix_timestamp(concat(substring(c.FECHA_INICIO,1,4),substring(c.FECHA_INICIO,6,2),substring(c.FECHA_INICIO,9,2),'000000'),'yyyyMMddHHmmss')  as timestamp) >= a.fch_inicio_vigencia and Cast(unix_timestamp(concat(substring(c.FECHA_FIN,1,4),substring(c.FECHA_FIN,6,2),substring(c.FECHA_FIN,9,2),'000000'),'yyyyMMddHHmmss')  as timestamp) <= a.fch_inicio_vigencia where a.num_poliza='00000271692360'",,SELECT,"24b8d5cf7eb53e9:6102cd400000000","e3475595c2a706ac:77f5a1460e45faa6",,bddldes,TABLE,,insumos_autos_p7
"2019-11-27T01:26:40.000Z",usrdes01,10.67.59.12,impala,QUERY,bddlcru:ktom49t,true,,,,,,,,,"select  fecontab,* from bddlcru.ktom49t limit 100",,SELECT,"e4bb9a182ede436:af39ff8a00000000","1f458b610f3a86cc:22ba567e4f2d0791",,bddlcru,TABLE,,ktom49t
"2019-11-27T01:26:32.000Z",usrdes01,10.67.59.12,impala,QUERY,bddlcru:ktom49h,true,,,,,,,,,"select  fecontab,* from bddlcru.ktom49h limit 100",,SELECT,"7a4aa3ebbda32ad1:cfc6988300000000","1f458b610f3a86cc:22ba567e4f2d0791",,bddlcru,TABLE,,ktom49h
"2019-11-27T01:26:11.000Z",usrdes01,10.67.59.12,impala,QUERY,bddlcru:ktom49h,true,,,,,,,,,"select distinct year(fecontab) from bddlcru.ktom49h",,SELECT,"5b45ce20d83dab91:5bd4083400000000","1f458b610f3a86cc:22ba567e4f2d0791",,bddlcru,TABLE,,ktom49h
"2019-11-27T01:25:46.000Z",usrdes01,10.67.59.12,impala,QUERY,bddlcru:ktom49t,true,,,,,,,,,"select distinct year(fecontab) from bddlcru.ktom49t",,SELECT,"41472b8c0a37428f:6964970000000000","1f458b610f3a86cc:22ba567e4f2d0791",,bddlcru,TABLE,,ktom49t
"2019-11-27T01:24:55.000Z",,10.67.30.13,impala,QUERY,"bddlorg:sca_tnegocio_sqp",true,,,,,,,,,"select * from  bddldes.insumos_autos_p7 a  inner join  bddlorg.SCA_TESTRUCTURA_NEGOCIO_sqp AS b  on trim(a.cve_negocio_operable)=trim(b.ID_NEGOCIO_OPERABLE)  inner join  bddlorg.SCA_TNEGOCIO_sqp as c  on    b.ID_NEGOCIO = c.ID_NEGOCIO and b.VERSION_NEGOCIO =c.VERSION_NEGOCIO  and Cast(unix_timestamp(concat(substring(c.FECHA_INICIO,1,4),substring(c.FECHA_INICIO,6,2),substring(c.FECHA_INICIO,9,2),'000000'),'yyyyMMddHHmmss')  as timestamp) >= a.fch_inicio_vigencia and Cast(unix_timestamp(concat(substring(c.FECHA_FIN,1,4),substring(c.FECHA_FIN,6,2),substring(c.FECHA_FIN,9,2),'000000'),'yyyyMMddHHmmss')  as timestamp) < a.fch_inicio_vigencia",,SELECT,"6c4f478034fccc4c:dee9f11000000000","e3475595c2a706ac:77f5a1460e45faa6",,bddlorg,TABLE,,sca_tnegocio_sqp
"2019-11-27T01:24:55.000Z",,10.67.30.13,impala,QUERY,"bddlorg:sca_testructura_negocio_sqp",true,,,,,,,,,"select * from  bddldes.insumos_autos_p7 a  inner join  bddlorg.SCA_TESTRUCTURA_NEGOCIO_sqp AS b  on trim(a.cve_negocio_operable)=trim(b.ID_NEGOCIO_OPERABLE)  inner join  bddlorg.SCA_TNEGOCIO_sqp as c  on    b.ID_NEGOCIO = c.ID_NEGOCIO and b.VERSION_NEGOCIO =c.VERSION_NEGOCIO  and Cast(unix_timestamp(concat(substring(c.FECHA_INICIO,1,4),substring(c.FECHA_INICIO,6,2),substring(c.FECHA_INICIO,9,2),'000000'),'yyyyMMddHHmmss')  as timestamp) >= a.fch_inicio_vigencia and Cast(unix_timestamp(concat(substring(c.FECHA_FIN,1,4),substring(c.FECHA_FIN,6,2),substring(c.FECHA_FIN,9,2),'000000'),'yyyyMMddHHmmss')  as timestamp) < a.fch_inicio_vigencia",,SELECT,"6c4f478034fccc4c:dee9f11000000000","e3475595c2a706ac:77f5a1460e45faa6",,bddlorg,TABLE,,"sca_testructura_negocio_sqp"
"2019-11-27T01:24:55.000Z",,10.67.30.13,impala,QUERY,"bddldes:insumos_autos_p7",true,,,,,,,,,"select * from  bddldes.insumos_autos_p7 a  inner join  bddlorg.SCA_TESTRUCTURA_NEGOCIO_sqp AS b  on trim(a.cve_negocio_operable)=trim(b.ID_NEGOCIO_OPERABLE)  inner join  bddlorg.SCA_TNEGOCIO_sqp as c  on    b.ID_NEGOCIO = c.ID_NEGOCIO and b.VERSION_NEGOCIO =c.VERSION_NEGOCIO  and Cast(unix_timestamp(concat(substring(c.FECHA_INICIO,1,4),substring(c.FECHA_INICIO,6,2),substring(c.FECHA_INICIO,9,2),'000000'),'yyyyMMddHHmmss')  as timestamp) >= a.fch_inicio_vigencia and Cast(unix_timestamp(concat(substring(c.FECHA_FIN,1,4),substring(c.FECHA_FIN,6,2),substring(c.FECHA_FIN,9,2),'000000'),'yyyyMMddHHmmss')  as timestamp) < a.fch_inicio_vigencia",,SELECT,"6c4f478034fccc4c:dee9f11000000000","e3475595c2a706ac:77f5a1460e45faa6",,bddldes,TABLE,,insumos_autos_p7
